2023-12-27 18:54:49,1356,"[{""id"":1356,""description"":""QUESO MOZZARELLA "",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""ILOLAY"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26868,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1356_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1356_F.png"",""basePath"":""prod/1356_F.png""},""imageShelf"":{""id"":31319,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1356_ST_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1356_ST_F.png"",""basePath"":""prod/1356_ST_F.png""},""category"":{""id"":10367,""description"":""MOZZARELLA"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Borrador"",""barcode"":""1356"",""price"":9390.00,""strPrice"":""9390.00"",""priceByUnity"":9390.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:49,8358,[]
2023-12-27 18:54:49,7358,[]
2023-12-27 18:54:49,9356,[]
2023-12-27 18:54:49,6357,[]
2023-12-27 18:54:49,5356,[]
2023-12-27 18:54:49,4355,"[{""id"":4355,""description"":""CAFE  CLÁSICO 50grs"",""shortDescription"":"""",""presentation"":"""",""brand"":""CABRALES"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10078,""description"":""CAFE INSTANTANEO"",""parentId"":5019,""featured"":false,""image"":null,""flagEnabled"":true,""area"":4200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":70,""status"":""Deshabilitado"",""barcode"":""7790550012778"",""price"":62.90,""strPrice"":""62.90"",""priceByUnity"":1258.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:49,2358,[]
2023-12-27 18:54:49,356,"[{""id"":356,""description"":""FLAN  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15193,""description"":""DULCES"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":18500},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""356"",""price"":450.00,""strPrice"":""450.00"",""priceByUnity"":450.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:49,3358,[]
2023-12-27 18:54:49,1357,"[{""id"":1357,""description"":""QUESO GOUDA  "",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""VERONICA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":26863,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1357_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1357_F.png"",""basePath"":""prod/1357_F.png""},""imageShelf"":{""id"":31320,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1357_ST-F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1357_ST-F.png"",""basePath"":""prod/1357_ST-F.png""},""category"":{""id"":15163,""description"":""GOUDA"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":200.0,""convertion"":1000.0,""minByProd"":200.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Publicado"",""barcode"":""1357"",""price"":9990.00,""strPrice"":""9990.00"",""priceByUnity"":9990.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:49,8359,[]
2023-12-27 18:54:49,7359,[]
2023-12-27 18:54:49,9357,[]
2023-12-27 18:54:49,6358,[]
2023-12-27 18:54:49,2359,[]
2023-12-27 18:54:49,4356,[]
2023-12-27 18:54:49,5357,"[{""id"":5357,""description"":""EQUIPO MATERO SIMPLE  1uds"",""shortDescription"":"""",""presentation"":"""",""brand"":""LUMILAGRO"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15158,""description"":""BAZAR"",""parentId"":1008,""featured"":false,""image"":null,""flagEnabled"":true,""area"":6100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7793015104001"",""price"":3929.00,""strPrice"":""3929.00"",""priceByUnity"":3929.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,357,"[{""id"":357,""description"":""ZAPALLO MUSCAT"",""shortDescription"":""ZAPALLO MUSC"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":25927,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/Zapallo_Muscat.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/Zapallo_Muscat.png"",""basePath"":""prod/Zapallo_Muscat.png""},""imageShelf"":{""id"":39364,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/357_canasta.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/357_canasta.png"",""basePath"":""prod/357_canasta.png""},""category"":{""id"":5112,""description"":""VERDURAS FRESCAS"",""parentId"":1012,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18000},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""357"",""price"":299.00,""strPrice"":""299.00"",""priceByUnity"":299.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,3359,[]
2023-12-27 18:54:50,1358,"[{""id"":1358,""description"":""QUESO CREMOSISIMO  1kg"",""shortDescription"":"""",""presentation"":""1kg"",""brand"":""SANCOR"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10366,""description"":""CREMOSO"",""parentId"":5125,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18700},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":1.0,""size"":125,""status"":""Deshabilitado"",""barcode"":""1358"",""price"":1279.00,""strPrice"":""1279.00"",""priceByUnity"":1279.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,8360,[]
2023-12-27 18:54:50,7360,[]
2023-12-27 18:54:50,9358,[]
2023-12-27 18:54:50,6359,"[{""id"":6359,""description"":""PALMITOS ENTEROS "",""shortDescription"":"""",""presentation"":""400grs"",""brand"":""BAHIA"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":12654,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/7795933000373.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/7795933000373.png"",""basePath"":""/prod/7795933000373.png""},""imageShelf"":null,""category"":{""id"":15010,""description"":""PALMITOS ENTEROS"",""parentId"":10006,""featured"":false,""image"":null,""flagEnabled"":false,""area"":3100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7795933000373"",""price"":1190.00,""strPrice"":""1190.00"",""priceByUnity"":2975.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,2360,[]
2023-12-27 18:54:50,4357,[]
2023-12-27 18:54:50,5358,[]
2023-12-27 18:54:50,358,"[{""id"":358,""description"":""PAPA + BATATA 1/2 PORCION  1uds"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5142,""description"":""PATATAS FRITAS"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":7200},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""358"",""price"":590.00,""strPrice"":""590.00"",""priceByUnity"":590.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,3360,"[{""id"":3360,""description"":""VINO TINTO CLASICO"",""shortDescription"":"""",""presentation"":""750ml"",""brand"":""CARCASSONNE"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":14260,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//tempimgs/7790415105010.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//tempimgs/7790415105010.png"",""basePath"":""/tempimgs/7790415105010.png""},""imageShelf"":null,""category"":{""id"":15237,""description"":""TINTOS BLEND"",""parentId"":10158,""featured"":false,""image"":null,""flagEnabled"":true,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""7790415105010"",""price"":249.00,""strPrice"":""249.00"",""priceByUnity"":332.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,1359,"[{""id"":1359,""description"":""SALAME TANDILERO DOT  "",""shortDescription"":""DOT"",""presentation"":""1kg"",""brand"":""CAGNOLI"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27095,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1359_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1359_F.png"",""basePath"":""prod/1359_F.png""},""imageShelf"":{""id"":33140,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1359_--F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1359_--F.png"",""basePath"":""prod/1359_--F.png""},""category"":{""id"":15246,""description"":""SALAMINES Y ESPECIALIDADES"",""parentId"":1014,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""1359"",""price"":7995.00,""strPrice"":""7995.00"",""priceByUnity"":7995.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,7361,[]
2023-12-27 18:54:50,8361,[]
2023-12-27 18:54:50,9359,[]
2023-12-27 18:54:50,6360,"[{""id"":6360,""description"":""PANQUEQUES "",""shortDescription"":"""",""presentation"":""12uds"",""brand"":""L`CREPES"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":12755,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/7798058410010.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/7798058410010.png"",""basePath"":""/prod/7798058410010.png""},""imageShelf"":{""id"":12755,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/7798058410010.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/7798058410010.png"",""basePath"":""/prod/7798058410010.png""},""category"":{""id"":15261,""description"":""PANQUEQUES Y TORTILLAS"",""parentId"":15256,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18800},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Borrador"",""barcode"":""7798058410010"",""price"":289.00,""strPrice"":""289.00"",""priceByUnity"":2408.33,""referenceUnit"":""100 grs"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[{""id"":12755,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe//prod/7798058410010.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}//prod/7798058410010.png"",""basePath"":""/prod/7798058410010.png""}]}]"
2023-12-27 18:54:50,2361,[]
2023-12-27 18:54:50,4358,[]
2023-12-27 18:54:50,5359,[]
2023-12-27 18:54:50,359,"[{""id"":359,""description"":""PECHUGA GRILLADAS LIMON  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":5143,""description"":""PLATOS CALIENTES C/CARNE"",""parentId"":1016,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""359"",""price"":5220.00,""strPrice"":""5220.00"",""priceByUnity"":5220.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,3361,[]
2023-12-27 18:54:50,1360,"[{""id"":1360,""description"":""LOMO HORNEADO ENVASADO AL VACIO  1kg"",""shortDescription"":"""",""presentation"":"""",""brand"":""LAS DINAS"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15288,""description"":""LOMO ENVASADO AL VACIO"",""parentId"":15272,""featured"":false,""image"":null,""flagEnabled"":false,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""1360"",""price"":25550.00,""strPrice"":""25550.00"",""priceByUnity"":25550.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:54:50,7362,[]
2023-12-27 18:54:50,8362,[]
2023-12-27 18:54:50,9360,[]
2023-12-27 18:54:51,6361,[]
2023-12-27 18:54:51,5360,[]
2023-12-27 18:54:51,4359,[]
2023-12-27 18:54:51,2362,[]
2023-12-27 18:54:51,360,"[{""id"":360,""description"":""UVA BLANCA SIN SEMILLA  "",""shortDescription"":""UVA BLANCA"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":22107,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/uva-blanca-sin-semilla.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/uva-blanca-sin-semilla.png"",""basePath"":""prod/uva-blanca-sin-semilla.png""},""imageShelf"":{""id"":32223,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/uvasin-semilla-360.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/uvasin-semilla-360.png"",""basePath"":""prod/uvasin-semilla-360.png""},""category"":{""id"":5111,""description"":""FRUTAS FRESCAS"",""parentId"":1012,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18000},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":100,""status"":""Publicado"",""barcode"":""360"",""price"":3990.00,""strPrice"":""3990.00"",""priceByUnity"":3990.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
